Metric,Value
E-Cluster HW active frequency,1205 MHz
P-Cluster HW active frequency,824 MHz
CPU Power,203 mW
GPU Power,15 mW
GPU HW active frequency,444 MHz
GPU Power,15 mW
E-Cluster HW active frequency,1238 MHz
P-Cluster HW active frequency,2664 MHz
CPU Power,4687 mW
GPU Power,8 mW
GPU HW active frequency,444 MHz
GPU Power,8 mW
E-Cluster HW active frequency,1287 MHz
P-Cluster HW active frequency,2598 MHz
CPU Power,5147 mW
GPU Power,15 mW
GPU HW active frequency,444 MHz
GPU Power,15 mW
E-Cluster HW active frequency,1300 MHz
P-Cluster HW active frequency,2853 MHz
CPU Power,4129 mW
GPU Power,3315 mW
GPU HW active frequency,1320 MHz
GPU Power,3315 mW
E-Cluster HW active frequency,1125 MHz
P-Cluster HW active frequency,1532 MHz
CPU Power,1221 mW
GPU Power,7509 mW
GPU HW active frequency,1398 MHz
GPU Power,7509 mW
E-Cluster HW active frequency,1522 MHz
P-Cluster HW active frequency,1428 MHz
CPU Power,1770 mW
GPU Power,7541 mW
GPU HW active frequency,1398 MHz
GPU Power,7604 mW
E-Cluster HW active frequency,1026 MHz
P-Cluster HW active frequency,1503 MHz
CPU Power,943 mW
GPU Power,7893 mW
GPU HW active frequency,1398 MHz
GPU Power,7831 mW
E-Cluster HW active frequency,1057 MHz
P-Cluster HW active frequency,1301 MHz
CPU Power,927 mW
GPU Power,7789 mW
GPU HW active frequency,1398 MHz
GPU Power,7789 mW
E-Cluster HW active frequency,970 MHz
P-Cluster HW active frequency,1486 MHz
CPU Power,847 mW
GPU Power,7770 mW
GPU HW active frequency,1398 MHz
GPU Power,7770 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1470 MHz
CPU Power,781 mW
GPU Power,7980 mW
GPU HW active frequency,1398 MHz
GPU Power,7980 mW
E-Cluster HW active frequency,984 MHz
P-Cluster HW active frequency,1507 MHz
CPU Power,956 mW
GPU Power,7945 mW
GPU HW active frequency,1398 MHz
GPU Power,7945 mW
E-Cluster HW active frequency,953 MHz
P-Cluster HW active frequency,1515 MHz
CPU Power,861 mW
GPU Power,7910 mW
GPU HW active frequency,1398 MHz
GPU Power,7910 mW
E-Cluster HW active frequency,961 MHz
P-Cluster HW active frequency,1315 MHz
CPU Power,766 mW
GPU Power,8148 mW
GPU HW active frequency,1398 MHz
GPU Power,8148 mW
E-Cluster HW active frequency,1104 MHz
P-Cluster HW active frequency,1162 MHz
CPU Power,800 mW
GPU Power,7879 mW
GPU HW active frequency,1398 MHz
GPU Power,7879 mW
E-Cluster HW active frequency,1033 MHz
P-Cluster HW active frequency,1023 MHz
CPU Power,575 mW
GPU Power,8163 mW
GPU HW active frequency,1398 MHz
GPU Power,8163 mW
E-Cluster HW active frequency,1023 MHz
P-Cluster HW active frequency,1110 MHz
CPU Power,629 mW
GPU Power,7966 mW
GPU HW active frequency,1398 MHz
GPU Power,8035 mW
E-Cluster HW active frequency,1002 MHz
P-Cluster HW active frequency,1204 MHz
CPU Power,699 mW
GPU Power,8051 mW
GPU HW active frequency,1398 MHz
GPU Power,7982 mW
E-Cluster HW active frequency,984 MHz
P-Cluster HW active frequency,1060 MHz
CPU Power,620 mW
GPU Power,8189 mW
GPU HW active frequency,1398 MHz
GPU Power,8257 mW
E-Cluster HW active frequency,1057 MHz
P-Cluster HW active frequency,1041 MHz
CPU Power,632 mW
GPU Power,8084 mW
GPU HW active frequency,1398 MHz
GPU Power,8016 mW
E-Cluster HW active frequency,1043 MHz
P-Cluster HW active frequency,1044 MHz
CPU Power,595 mW
GPU Power,8040 mW
GPU HW active frequency,1398 MHz
GPU Power,8040 mW
E-Cluster HW active frequency,1109 MHz
P-Cluster HW active frequency,1044 MHz
CPU Power,701 mW
GPU Power,8317 mW
GPU HW active frequency,1398 MHz
GPU Power,8317 mW
E-Cluster HW active frequency,1132 MHz
P-Cluster HW active frequency,1478 MHz
CPU Power,1148 mW
GPU Power,8060 mW
GPU HW active frequency,1398 MHz
GPU Power,8060 mW
E-Cluster HW active frequency,1017 MHz
P-Cluster HW active frequency,1304 MHz
CPU Power,956 mW
GPU Power,8348 mW
GPU HW active frequency,1398 MHz
GPU Power,8348 mW
E-Cluster HW active frequency,1004 MHz
P-Cluster HW active frequency,1279 MHz
CPU Power,850 mW
GPU Power,8140 mW
GPU HW active frequency,1398 MHz
GPU Power,8140 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1516 MHz
CPU Power,865 mW
GPU Power,8193 mW
GPU HW active frequency,1398 MHz
GPU Power,8273 mW
E-Cluster HW active frequency,972 MHz
P-Cluster HW active frequency,1419 MHz
CPU Power,844 mW
GPU Power,8438 mW
GPU HW active frequency,1398 MHz
GPU Power,8358 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1474 MHz
CPU Power,867 mW
GPU Power,8220 mW
GPU HW active frequency,1398 MHz
GPU Power,8220 mW
E-Cluster HW active frequency,987 MHz
P-Cluster HW active frequency,1380 MHz
CPU Power,807 mW
GPU Power,8237 mW
GPU HW active frequency,1398 MHz
GPU Power,8237 mW
E-Cluster HW active frequency,957 MHz
P-Cluster HW active frequency,1385 MHz
CPU Power,768 mW
GPU Power,8494 mW
GPU HW active frequency,1398 MHz
GPU Power,8494 mW
E-Cluster HW active frequency,952 MHz
P-Cluster HW active frequency,1555 MHz
CPU Power,875 mW
GPU Power,8274 mW
GPU HW active frequency,1398 MHz
GPU Power,8274 mW
E-Cluster HW active frequency,1007 MHz
P-Cluster HW active frequency,1486 MHz
CPU Power,902 mW
GPU Power,8425 mW
GPU HW active frequency,1398 MHz
GPU Power,8425 mW
E-Cluster HW active frequency,952 MHz
P-Cluster HW active frequency,1463 MHz
CPU Power,868 mW
GPU Power,8344 mW
GPU HW active frequency,1398 MHz
GPU Power,8424 mW
E-Cluster HW active frequency,987 MHz
P-Cluster HW active frequency,1364 MHz
CPU Power,800 mW
GPU Power,8385 mW
GPU HW active frequency,1398 MHz
GPU Power,8305 mW
E-Cluster HW active frequency,1052 MHz
P-Cluster HW active frequency,1022 MHz
CPU Power,593 mW
GPU Power,8454 mW
GPU HW active frequency,1398 MHz
GPU Power,8454 mW
E-Cluster HW active frequency,954 MHz
P-Cluster HW active frequency,1496 MHz
CPU Power,880 mW
GPU Power,8411 mW
GPU HW active frequency,1398 MHz
GPU Power,8411 mW
E-Cluster HW active frequency,952 MHz
P-Cluster HW active frequency,1555 MHz
CPU Power,902 mW
GPU Power,8357 mW
GPU HW active frequency,1398 MHz
GPU Power,8357 mW
E-Cluster HW active frequency,1004 MHz
P-Cluster HW active frequency,1129 MHz
CPU Power,645 mW
GPU Power,8498 mW
GPU HW active frequency,1398 MHz
GPU Power,8498 mW
E-Cluster HW active frequency,996 MHz
P-Cluster HW active frequency,1797 MHz
CPU Power,1343 mW
GPU Power,8458 mW
GPU HW active frequency,1398 MHz
GPU Power,8458 mW
E-Cluster HW active frequency,1009 MHz
P-Cluster HW active frequency,1425 MHz
CPU Power,893 mW
GPU Power,8472 mW
GPU HW active frequency,1398 MHz
GPU Power,8472 mW
E-Cluster HW active frequency,1034 MHz
P-Cluster HW active frequency,1038 MHz
CPU Power,629 mW
GPU Power,8469 mW
GPU HW active frequency,1398 MHz
GPU Power,8533 mW
E-Cluster HW active frequency,1047 MHz
P-Cluster HW active frequency,1065 MHz
CPU Power,615 mW
GPU Power,8427 mW
GPU HW active frequency,1398 MHz
GPU Power,8364 mW
E-Cluster HW active frequency,1032 MHz
P-Cluster HW active frequency,1021 MHz
CPU Power,593 mW
GPU Power,8544 mW
GPU HW active frequency,1398 MHz
GPU Power,8544 mW
E-Cluster HW active frequency,953 MHz
P-Cluster HW active frequency,1530 MHz
CPU Power,910 mW
GPU Power,8511 mW
GPU HW active frequency,1398 MHz
GPU Power,8511 mW
E-Cluster HW active frequency,970 MHz
P-Cluster HW active frequency,1594 MHz
CPU Power,901 mW
GPU Power,8446 mW
GPU HW active frequency,1398 MHz
GPU Power,8446 mW
E-Cluster HW active frequency,1239 MHz
P-Cluster HW active frequency,1343 MHz
CPU Power,908 mW
GPU Power,8611 mW
GPU HW active frequency,1398 MHz
GPU Power,8611 mW
E-Cluster HW active frequency,1007 MHz
P-Cluster HW active frequency,1260 MHz
CPU Power,759 mW
GPU Power,8558 mW
GPU HW active frequency,1398 MHz
GPU Power,8558 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1484 MHz
CPU Power,855 mW
GPU Power,8543 mW
GPU HW active frequency,1398 MHz
GPU Power,8543 mW
E-Cluster HW active frequency,958 MHz
P-Cluster HW active frequency,1436 MHz
CPU Power,886 mW
GPU Power,8636 mW
GPU HW active frequency,1398 MHz
GPU Power,8636 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1520 MHz
CPU Power,880 mW
GPU Power,8596 mW
GPU HW active frequency,1398 MHz
GPU Power,8596 mW
E-Cluster HW active frequency,999 MHz
P-Cluster HW active frequency,1414 MHz
CPU Power,829 mW
GPU Power,8713 mW
GPU HW active frequency,1398 MHz
GPU Power,8713 mW
E-Cluster HW active frequency,1037 MHz
P-Cluster HW active frequency,1125 MHz
CPU Power,671 mW
GPU Power,8596 mW
GPU HW active frequency,1398 MHz
GPU Power,8596 mW
E-Cluster HW active frequency,1053 MHz
P-Cluster HW active frequency,1133 MHz
CPU Power,716 mW
GPU Power,8495 mW
GPU HW active frequency,1398 MHz
GPU Power,8495 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1439 MHz
CPU Power,837 mW
GPU Power,8725 mW
GPU HW active frequency,1398 MHz
GPU Power,8725 mW
E-Cluster HW active frequency,960 MHz
P-Cluster HW active frequency,1542 MHz
CPU Power,877 mW
GPU Power,8657 mW
GPU HW active frequency,1398 MHz
GPU Power,8657 mW
E-Cluster HW active frequency,1003 MHz
P-Cluster HW active frequency,1291 MHz
CPU Power,825 mW
GPU Power,8582 mW
GPU HW active frequency,1398 MHz
GPU Power,8582 mW
E-Cluster HW active frequency,1028 MHz
P-Cluster HW active frequency,1097 MHz
CPU Power,638 mW
GPU Power,8726 mW
GPU HW active frequency,1398 MHz
GPU Power,8808 mW
E-Cluster HW active frequency,1091 MHz
P-Cluster HW active frequency,1032 MHz
CPU Power,593 mW
GPU Power,8628 mW
GPU HW active frequency,1398 MHz
GPU Power,8546 mW
E-Cluster HW active frequency,973 MHz
P-Cluster HW active frequency,1381 MHz
CPU Power,825 mW
GPU Power,8739 mW
GPU HW active frequency,1398 MHz
GPU Power,8801 mW
E-Cluster HW active frequency,996 MHz
P-Cluster HW active frequency,1260 MHz
CPU Power,767 mW
GPU Power,8677 mW
GPU HW active frequency,1398 MHz
GPU Power,8616 mW
E-Cluster HW active frequency,971 MHz
P-Cluster HW active frequency,1528 MHz
CPU Power,934 mW
GPU Power,8647 mW
GPU HW active frequency,1398 MHz
GPU Power,8647 mW
E-Cluster HW active frequency,1013 MHz
P-Cluster HW active frequency,1034 MHz
CPU Power,605 mW
GPU Power,8861 mW
GPU HW active frequency,1398 MHz
GPU Power,8861 mW
E-Cluster HW active frequency,967 MHz
P-Cluster HW active frequency,1367 MHz
CPU Power,766 mW
GPU Power,8610 mW
